Code,Indicies,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25
L52H, 01.1 Food,135.9,136.3,136.4,137.2,137.9,138.9,139.2,139.2,140.0,141.0,141.4,141.9,142.4
L52I, 01.1.1 Bread and cereals,136.4,136.0,136.1,137.3,138.3,138.9,140.0,140.5,141.4,140.4,142.0,142.0,141.6
J2I7,01.1.1.1 Rice,115.4,113.8,115.0,114.2,114.2,114.0,113.7,112.0,111.6,112.5,112.6,112.6,112.9
J2I8,01.1.1.2 Flours and other cereals ,106.2,106.1,105.9,106.1,106.4,106.5,107.6,106.8,106.4,105.7,105.6,103.5,99.9
J2I9,01.1.1.3 Bread,136.3,136.4,136.3,136.0,136.9,137.3,137.3,136.2,137.9,139.1,139.3,139.0,139.3
J2IA,01.1.1.4 Other bakery products,149.8,149.3,150.1,152.3,155.1,155.8,157.8,160.8,160.7,158.1,161.3,160.6,160.4
J2IB,01.1.1.5 Pizza and quiche,128.9,123.2,128.1,124.6,121.1,126.9,129.8,124.2,127.1,122.3,127.2,127.1,126.6
J2IC,01.1.1.6 Pasta products and couscous ,137.7,137.5,136.4,138.0,138.6,131.6,135.8,133.1,134.7,133.8,135.0,135.0,133.8
J2ID,01.1.1.7/8 Breakfast cereals and other cereal products,124.1,125.4,123.0,126.0,125.1,125.7,125.5,126.3,127.6,128.0,127.5,129.7,128.8
L52J, 01.1.2 Meat,127.8,127.8,127.8,127.1,127.2,129.3,129.2,128.8,131.3,133.3,134.1,135.0,135.7
J2IF,01.1.2.1 Beef and veal,120.8,120.9,121.8,121.6,122.4,125.0,128.5,131.3,136.6,141.8,146.0,149.5,150.8
J2IG,01.1.2.2 Pork,139.6,139.5,140.4,138.2,140.8,142.5,142.3,142.7,145.1,148.3,149.0,149.4,151.1
J2IH,01.1.2.3 Lamb and goat,158.2,157.9,159.7,157.5,159.0,165.3,164.2,163.4,168.9,170.4,169.3,169.0,170.8
J2II,01.1.2.4 Poultry,113.6,115.3,113.9,113.8,113.7,114.3,114.8,114.6,117.1,117.6,117.7,118.5,118.4
